
Path                                                                                           LineNumber Line     
----                                                                                           ---------- ----     
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\(auth)\reset-password\page.tsx                   10   useS...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\(auth)\reset-password\page.tsx                   16   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\(auth)\reset-password\page.tsx                   19     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\(auth)\reset-password\page.tsx                  194       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\analytics\page.tsx                               14 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\analytics\page.tsx                               25   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\analytics\page.tsx                               38       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\analytics\page.tsx                               39       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\analytics\page.tsx                               60       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  14     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  18       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  35       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  64       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  65       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  70       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                  83       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                 113       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                 204       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\ai\route.ts                                 246       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           26     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           30       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           34       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           37     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           38       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           45       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           49       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\analytics\route.ts                           56       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\automation\route.ts                          11     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\bookings\history\route.ts                     6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           16     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           19     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           20     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           22       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           25       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           60       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           64       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           92       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                           96       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          192       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          202       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          225       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          234       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          235       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          328     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\corporate\route.ts                          331     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\bookings\route.ts                   5   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\profile\route.ts                    5   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\search\route.ts                     5   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\search\route.ts                    12       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\search\route.ts                    18       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           40     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           54     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           56     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           57       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           60       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           68     if...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           71       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           72       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                           73       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\customers\route.ts                          268       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\documents\route.ts                     6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\documents\route.ts                    15     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\documents\route.ts                    26       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\documents\route.ts                    34       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\earnings\route.ts                      6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\notifications\route.ts                 6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\profile\route.ts                       6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\profile\route.ts                      27       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\profile\route.ts                      41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\today\route.ts                         6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\driver\trips\route.ts                         6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             18     ci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             42     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             44     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             45     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             47       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             51       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             61     if...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             65       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             71       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             77       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             84       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\drivers\route.ts                             92       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\settlements\route.ts                  9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\settlements\route.ts                 12       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                 7     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                 9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                10     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                11     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                12     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\transactions\route.ts                41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\wallet\route.ts                       9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\finance\wallet\route.ts                      12       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\notifications\route.ts                        9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\notifications\route.ts                       11     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\notifications\route.ts                       12     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             23     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             25     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             28       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             29       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             30       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             31       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             32       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\reports\route.ts                             33       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\audit\route.ts                       7     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\audit\route.ts                       9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\audit\route.ts                      10     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\audit\route.ts                      13       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\permissions\route.ts                15     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\permissions\route.ts                17     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\permissions\route.ts                18     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\permissions\route.ts                19     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                    7     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                    9     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                   10     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                   57     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                   59     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\security\sessions\route.ts                   60     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                             7     co...
